movie_name,Year,Age,Duration(minutes),Ratings,Gross Profit($M),Votes
The Boy Next Door,2015,15,91,4.7,35.39,"44,590"
Kidnapping Freddy Heineken,2015,15,95,6.1,2.46,"21,479"
Set Fire to the Stars,2014,15,97,5.8,2.46,"1,465"
The Last Act,2014,15,112,5.6,2.46,"7,120"
Inherent Vice,2014,15,148,6.6,8.11,"109,095"
Wild,2014,15,115,7.1,37.88,"135,380"
The Choir,2014,15,103,6.7,2.46,"7,296"
Kill Me Three Times,2014,15,90,5.8,0.02,"24,019"
Horrible Bosses 2,2014,15,108,6.3,54.45,"181,645"
The Longest Ride,2015,15,123,7,37.45,"87,080"
Seventh Son,2014,18,102,5.5,17.22,"79,737"
Song One,2014,15,86,5.8,0.03,"10,182"
And So It Goes,2014,15,94,5.9,15.16,"15,025"
Champs,2014,15,85,7.2,2.46,"1,959"
The Riot Club,2014,15,107,6,2.46,"23,792"
The Rewrite,2014,12,107,6.3,2.46,"21,619"
The Absent One,2014,15,119,7.1,2.46,"25,450"
Last Knights,2015,15,115,6.2,2.46,"44,935"
Fifty Shades of Grey,2015,15,125,4.2,166.17,"330,856"
The Barber,2014,15,95,5.9,2.46,"2,603"
Walter,2015,15,94,5.4,2.46,"2,075"
Vice,2015,15,96,4.2,2.46,"16,945"
Rosewater,2014,15,103,6.6,3.13,"10,919"
In Order of Disappearance,2014,15,116,7.1,0.05,"28,561"
The Good Lie,2014,15,110,7.4,2.72,"29,565"
Alex of Venice,2014,12,86,5.8,2.46,"3,353"
Beyond the Reach,2014,18,91,5.6,0.04,"10,906"
Blackhat,2015,15,133,5.5,7.1,"63,099"
Cut Bank,2014,15,93,6.1,2.46,"13,480"
Effie Gray,2014,12,104,6,0.34,"6,679"
Taken 3,2014,15,108,6,89.26,"201,132"
Kingsman: The Secret Service,2014,12,129,7.7,128.26,"701,155"
Camp X-Ray,2014,12,117,6.9,0.01,"42,588"
Amour fou,2014,15,96,6.4,0.01,"1,683"
Low Down,2014,15,114,6.1,0.04,"2,186"
The Strange Colour of Your Body's Tears,2013,15,102,5.9,0.01,"4,306"
Ernest & Celestine,2012,15,80,7.8,0.29,"21,783"
Lost River,2014,15,95,5.7,0.04,"18,893"
Maggie,2015,15,95,5.6,0.19,"46,078"
Music of the Heart,1999,15,124,6.8,14.86,"13,191"
Picnic at Hanging Rock,1975,15,115,7.4,0.23,"39,970"
Downloading Nancy,2008,15,102,5.7,0.02,"3,042"
The Skeleton Twins,2014,15,93,6.8,5.28,"44,219"
Breathe,2014,15,91,7,0.04,"7,717"
50 to 1,2014,15,110,6.3,1.06,"2,195"
The Forger,2014,15,95,5.8,2.46,"13,108"
Vincent & Theo,1990,13,140,6.9,2.23,"4,133"
Ex Machina,2014,15,108,7.7,25.44,"572,764"
Tales of the Grim Sleeper,2014,15,110,7,2.46,"3,196"
A Thousand Times Good Night,2013,15,117,7,0.05,"8,077"
The Salvation,2014,15,92,6.7,0.01,"41,991"
McFarland,2015,18,129,7.4,44.47,"41,291"
The Age of Adaline,2015,15,112,7.2,42.48,"196,317"
Good Kill,2014,15,102,6.4,0.32,"24,684"
Spare Parts,2015,15,114,7.2,3.61,"11,684"
Fort Bliss,2014,12,116,6.4,2.46,"3,485"
3 Women,1977,15,124,7.7,2.46,"16,879"
The One I Love,2014,15,91,7,0.51,"42,435"
Seduced and Abandoned,2013,15,98,6.6,2.46,"1,950"
Inside Llewyn Davis,2013,15,104,7.4,13.24,"160,658"
Song of the Sea,2014,15,93,8,0.86,"61,937"
Black or White,2014,15,121,6.6,21.57,"13,721"
Time Lapse,2014,12,104,6.5,2.46,"48,272"
Eden,2014,15,131,6.4,2.46,"5,242"
Run All Night,2015,15,114,6.6,26.46,"113,591"
The Lazarus Effect,2015,15,83,5.2,25.8,"45,552"
Labyrinth of Lies,2014,15,124,7.3,0.79,"13,791"
The Search,2014,15,135,6.8,2.46,"2,956"
Chappie,2015,15,120,6.8,31.57,"264,981"
Survivor,2015,15,96,5.6,2.46,"35,276"
Saint Laurent,2014,15,150,6.1,0.43,"6,357"
Testament of Youth,2014,12,129,7.2,1.82,"30,111"
Ballet 422,2014,12,75,6.3,0.33,"1,251"
The Disappearance of Eleanor Rigby: Her,2013,12,100,6.9,2.46,"9,651"
Comet,2014,15,91,6.7,2.46,"19,333"
5 to 7,2014,15,95,7.1,0.12,"21,093"
You're Not You,2014,18,102,7.3,2.46,"26,509"
Lilting,2014,15,83,7.2,0.02,"6,520"
The Circle,2014,15,102,7.3,2.46,"1,675"
The Disappearance of Eleanor Rigby: Him,2013,15,89,6.8,2.46,"10,245"
"Rio, I Love You",2014,15,110,5.2,2.46,"2,204"
Madame Bovary,2014,15,118,5.7,2.46,"8,717"
Danny Collins,2015,15,106,7,5.35,"32,812"
Cymbeline,2014,12,98,3.7,2.46,"4,174"
Suite Française,2014,15,107,7,2.46,"28,050"
The Dance of Reality,2013,15,133,7.5,0.19,"9,388"
Killers,2014,15,137,6.4,2.46,"5,286"
The Cobbler,2014,15,99,5.8,2.46,"59,291"
Wild Horses,2015,15,100,4.8,2.46,"3,867"
Woman in Gold,2015,15,109,7.3,33.31,"62,045"
The Galapagos Affair: Satan Came to Eden,2013,15,120,6.7,0.25,"1,477"
Beneath the Darkness,2011,15,96,4.5,2.46,"6,272"
A Little Chaos,2014,15,117,6.5,0.55,"24,938"
Department Q: The Keeper of Lost Causes,2013,15,96,7.2,2.46,"32,161"
Ruth & Alex,2014,15,88,6.2,1.01,"11,058"
Mademoiselle Chambon,2009,15,101,6.9,0.53,"3,018"
Insurgent,2015,15,119,6.2,130.18,"249,902"
Hammer of the Gods,2013,18,99,4.5,0,"8,217"
The Disappearance of Eleanor Rigby: Them,2014,15,123,6.3,0.59,"12,933"
Still Life,2013,15,92,7.4,2.46,"8,712"
Wuthering Heights,2011,15,129,6,0.1,"10,857"
Results,2015,15,105,5.5,0.1,"7,609"
Blind,2014,15,96,6.8,2.46,"8,985"
Welcome to Me,2014,15,87,5.9,0.61,"19,431"
Can't Stand Losing You,2012,15,79,6.9,0.02,844
Cobain: Montage of Heck,2015,15,132,7.5,2.46,"31,642"
The Little Death,2014,15,96,7,0.02,"27,479"
Cinderella,2015,15,105,6.9,201.15,"186,922"
Fighting Demons,2015,15,100,4.9,2.46,"1,319"
Exit Through the Gift Shop,2010,15,87,7.9,3.29,"68,143"
A Most Violent Year,2014,15,125,7,5.74,"76,255"
Fast & Furious 7,2015,15,137,7.1,353.01,"408,496"
Home Sweet Hell,2015,15,98,5.5,2.46,"16,300"
The Gunman,2015,15,115,5.8,10.64,"42,959"
Félix & Meira,2014,15,105,6.7,0.45,"1,631"
Can't Come Out to Play,2013,15,104,6.1,2.46,"8,314"
In the Name of My Daughter,2014,15,116,6.1,0.28,"1,833"
Pasolini,2014,15,84,5.9,0.03,"4,443"
Mortdecai,2015,15,107,5.5,7.61,"75,889"
Child 44,2015,12,137,6.4,1.21,"74,772"
Locke,2013,15,85,7.1,1.36,"157,005"
Gett: The Trial of Viviane Amsalem,2014,15,115,7.7,0.99,"6,810"
Far from the Madding Crowd,2015,15,119,7.1,12.23,"52,527"
True Story,2015,15,99,6.3,4.72,"71,638"
Hot Pursuit,2015,15,87,5.1,34.51,"53,382"
Bravetown,2015,15,112,6.1,2.46,"4,291"
The World Made Straight,2015,18,119,5.5,2.46,"2,029"
It Follows,2014,15,100,6.8,14.67,"261,882"
Mad Max: Fury Road,2015,15,120,8.1,154.06,"1,055,728"
Jenny's Wedding,2015,15,94,5.6,0,"11,754"
Slow West,2015,18,84,6.9,0.23,"47,237"
Extinction,2015,15,112,5.8,2.46,"17,663"
Jurassic World,2015,15,124,6.9,652.27,"668,605"
Salinger,2013,15,120,6.7,0.58,"2,660"
Earth to Echo,2014,15,91,5.7,38.92,"19,598"
The Face of an Angel,2014,12,101,4.6,2.46,"5,180"
The Tale of Despereaux,2008,15,93,6.1,50.88,"39,503"
Strangerland,2015,12,112,5.2,0.02,"9,909"
Lila & Eve,2015,13,94,5.8,0.04,"8,954"
Winter Sleep,2014,12,196,8.1,0.17,"54,335"
Josie and the Pussycats,2001,15,98,5.6,14.25,"24,389"
Stung,2015,15,87,5.1,2.46,"5,202"
Every Secret Thing,2014,15,93,6.1,2.46,"8,945"
The Pervert's Guide to Ideology,2012,15,136,7.6,0.07,"7,383"
Aloha,2015,12,105,5.4,20.99,"69,932"
Spring,2014,15,109,6.7,0.05,"30,686"
Drew: The Man Behind the Poster,2013,15,97,7.4,2.46,"1,055"
Elaine Stritch: Shoot Me,2013,12,81,7.5,0.3,977
Before We Go,2014,15,95,6.8,0.04,"62,308"
Dark Places,2015,18,113,6.2,2.46,"47,259"
Where Hope Grows,2014,18,95,6.6,1.1,"3,733"
Faults,2014,15,89,6.7,2.46,"10,606"
Patema Inverted,2013,15,98,7.3,2.46,"9,976"
Louder Than Words,2013,15,95,6,2.46,"1,177"
War Story,2014,15,90,3.9,2.46,791
Mia Madre,2015,15,106,6.8,0.3,"7,680"
American Heist,2014,15,94,5,2.46,"17,446"
Viola,2012,15,65,6,2.46,573
Circuit,2001,15,130,5.6,0.24,"1,169"
One Two Another,2006,15,95,5.8,0.02,"1,377"
Tom at the Farm,2013,15,102,6.9,2.46,"19,004"
The Missouri Breaks,1976,15,126,6.5,14,"11,726"
Space Station 76,2014,15,93,4.9,2.46,"8,547"
Passion of Mind,2000,15,105,5.5,0.77,"3,544"
Husbands and Wives,1992,15,108,7.5,10.56,"30,652"
A Nightmare on Elm Street Part 2: Freddy's Revenge,1985,12,87,5.4,30,"75,920"
I'll See You in My Dreams,2015,18,92,6.7,7.43,"7,841"
Straight Outta Compton,2015,15,147,7.8,161.2,"213,821"
Z for Zachariah,2015,15,98,6,0.12,"32,242"
The Decent One,2014,15,94,6.7,2.46,712
Self/less,2015,12,117,6.5,12.28,"102,863"
Avengers: Age of Ultron,2015,15,141,7.3,459.01,"904,606"
Mildred Pierce,1945,15,111,7.9,2.46,"27,980"
May in the Summer,2013,18,99,5.7,0.02,882
Mommy,2014,15,139,8,3.49,"60,572"
A Royal Night Out,2015,15,97,6.5,0.2,"10,905"
Fantastic Four,2015,15,100,4.3,56.12,"173,776"
Steve Jobs: The Man in the Machine,2015,12,128,6.9,0.49,"6,427"
X+Y,2014,18,111,7.1,0.14,"30,020"
Unexpected,2015,15,90,5.8,2.46,"3,228"
Tammy,2014,15,97,4.9,84.53,"54,109"
Gore Vidal: The United States of Amnesia,2013,15,83,7.7,0.13,"1,300"
Heathers,1988,15,103,7.2,1.11,"112,914"
The Duke of Burgundy,2014,15,104,6.5,0.03,"14,068"
Boy Meets Girl,2014,15,95,7.1,0.02,"4,896"
Spooks: The Greater Good,2015,15,104,6.2,2.46,"23,569"
Albatross,2011,18,90,6.3,2.46,"5,564"
The Wrecking Crew!,2008,15,101,7.7,0.8,"3,531"
Force Majeure,2014,15,120,7.2,1.36,"64,693"
Marina Abramovic: The Artist is Present,2012,15,106,7.8,0.09,"6,412"
Black Souls,2014,15,109,6.8,0.1,"3,084"
Eliza Graves,2014,15,112,6.8,2.46,"59,447"
San Andreas,2015,15,114,6.1,155.19,"251,655"
Magic Mike XXL,2015,12,115,5.6,66.01,"60,603"
"Stockholm, Pennsylvania",2015,15,99,6,2.46,"2,528"
Contracted,2013,15,84,5.3,0,"16,159"
Return to Sender,2015,15,92,5.1,2.46,"14,337"
The Second Best Exotic Marigold Hotel,2015,15,122,6.5,33.08,"35,375"
Margarita with a Straw,2014,15,100,7.2,2.46,"4,039"
Private Violence,2014,15,80,6.9,2.46,281
Me and Earl and the Dying Girl,2015,15,105,7.7,6.74,"136,558"
Love & Mercy,2014,15,121,7.4,12.55,"41,801"
Mission: Impossible - Rogue Nation,2015,15,131,7.4,195.04,"402,662"
Tomorrowland: A World Beyond,2015,15,130,6.4,93.44,"188,668"
"10,000 Saints",2015,18,113,5.9,0.06,"5,936"
The Women on the 6th Floor,2010,15,102,7.1,0.72,"10,623"
Reckless,2015,15,112,5.8,2.46,"8,009"
Nebraska,2013,15,115,7.7,17.65,"121,459"
Sea Fog,2014,15,111,6.8,2.46,"3,796"
The Connection,2014,15,135,7.1,2.46,"12,026"
Southpaw,2015,12,124,7.3,52.42,"252,691"
Dope,2015,15,103,7.2,17.51,"88,541"
1001 Gram,2014,15,93,6.3,2.46,"1,571"
Samba,2014,15,118,6.7,0.15,"17,133"
"Black Coal, Thin Ice",2014,15,110,6.7,2.46,"9,320"
Paper Towns,2015,15,109,6.2,32,"106,807"
Big Sky,2015,15,90,4.4,2.46,"1,636"
3 Hearts,2014,15,108,5.9,0.15,"2,602"
Mr. Holmes,2015,15,104,6.8,17.74,"66,703"
Digging for Fire,2015,15,85,5.8,0.12,"6,673"
People Places Things,2015,12,85,6.8,2.46,"10,911"
Ashby,2015,15,100,6.4,0,"16,091"
The Measure of a Man,2015,15,91,6.8,0.11,"6,688"
Tale of Tales,2015,15,134,6.4,0.08,"30,567"
The Runner,2015,15,90,4.7,2.46,"5,782"
The Visit,2015,18,94,6.2,65.21,"146,584"
Entourage,2015,15,104,6.5,32.36,"82,297"
Every Thing Will Be Fine,2015,18,118,5.4,2.46,"6,376"
The Last Five Years,2014,15,94,5.8,0.14,"10,601"
Hitman: Agent 47,2015,15,96,5.7,22.47,"94,442"
In July,2000,15,99,7.6,2.46,"22,663"
A Wolf at the Door,2013,15,101,7.4,2.46,"4,929"
Into the Grizzly Maze,2015,15,94,5.3,2.46,"10,567"
Little Boy,2015,15,106,7.3,6.42,"23,997"
Narcopolis,2015,12,96,4.4,2.46,"1,882"
Mississippi Grind,2015,12,108,6.4,0.13,"25,554"
The Pope of Greenwich Village,1984,12,121,6.6,6.14,"9,598"
Going Clear: Scientology & the Prison of Belief,2015,15,119,8,2.46,"40,501"
The Man from U.N.C.L.E.,2015,15,116,7.2,45.45,"326,243"
Marathon Man,1976,15,125,7.4,21.71,"68,739"
Club Life,2015,15,87,4.8,2.46,559
The Assassin,2015,15,105,6.3,0.61,"17,703"
Love,2015,15,135,6.1,2.46,"64,779"
The Namesake,2006,15,122,7.5,8.66,"21,478"
Doom,2005,15,105,5.2,28.21,"117,525"
Diary of a Chambermaid,2015,15,96,5.5,0.05,"2,991"
Ride,2014,18,93,5.7,2.46,"4,393"
We Are Your Friends,2015,15,96,6.2,3.59,"40,062"
Bone Tomahawk,2015,15,132,7.1,2.46,"113,299"
Augustine,2012,15,102,6.1,0.11,"1,622"
Running on Empty,1988,15,116,7.6,2.84,"17,545"
American Mary,2012,12,103,6.2,2.46,"27,667"
Ricki and the Flash,2015,15,101,6,26.82,"24,514"
Mistress America,2015,15,84,6.7,2.46,"28,256"
Spy,2015,12,120,7,110.83,"254,796"
The Gift,2015,15,108,7,43.77,"167,779"
Blissfully Yours,2002,15,125,6.9,2.46,"2,654"
Absolutely Anything,2015,15,85,6,2.46,"46,772"
Crimson Peak,2015,15,119,6.5,31.09,"155,905"
Experimenter,2015,13,98,6.6,0.16,"19,411"
The Martian,2015,15,144,8,228.43,"900,381"
In the Courtyard,2014,15,97,6.3,2.46,"1,428"
Momentum,2015,12,96,5.5,2.46,"16,646"
Glassland,2014,12,93,6,2.46,"1,582"
Ant-Man,2015,15,117,7.3,180.2,"707,890"
Everest,2015,15,121,7.1,43.48,"227,505"
Mustang,2015,15,97,7.6,0.85,"40,347"
Lessons in Love,2014,15,99,5.7,2.46,"15,669"
Minions,2015,15,91,6.4,336.05,"253,065"
No Escape,2015,15,103,6.7,27.29,"91,184"
Shelter,2014,15,105,6.5,2.46,"5,290"
Sagrada: The Mystery of Creation,2012,15,89,6.5,0.06,242
Standing Tall,2015,15,120,6.9,0.02,"3,785"
90 Minutes in Heaven,2015,15,121,4.9,4.7,"4,232"
Amy,2015,15,128,7.8,8.41,"54,110"
Maze Runner: The Scorch Trials,2015,15,131,6.3,81.7,"267,917"
Beasts of No Nation,2015,15,137,7.7,0.08,"85,460"
Dior and I,2014,18,90,7.2,1.03,"3,979"
Meadowland,2015,15,105,5.8,2.46,"4,140"
Partisan,2015,15,94,5.8,2.46,"4,147"
Theeb,2014,12,100,7.2,0.28,"11,406"
Black Mass,2015,15,123,6.9,62.58,"189,474"
The Wannabe,2015,12,90,5.1,2.46,"1,786"
Learning to Drive,2014,15,90,6.4,3.45,"8,127"
The Keeping Room,2014,15,95,6,0.03,"7,459"
Lambert & Stamp,2014,15,117,6.6,0.18,764
The 33,2015,15,127,6.9,12.19,"39,294"
Focus,2015,15,105,6.6,53.86,"267,781"
The Cold Lands,2013,12,100,6.2,2.46,504
The Falling,2014,15,102,5.3,2.46,"7,623"
Knock Knock,2015,15,99,4.9,0.04,"102,007"
Terminator Genisys,2015,15,126,6.3,89.76,"289,082"
Pixels,2015,15,105,5.6,78.75,"155,037"
The Girl King,2015,15,106,5.8,2.46,"4,366"
Carol,2015,15,118,7.2,12.71,"138,497"
Westworld,1973,15,88,6.9,16.06,"61,974"
While We're Young,2014,15,97,6.3,7.57,"52,711"
Rio 2,2014,15,101,6.3,131.54,"98,004"
The Great Beauty,2013,15,141,7.7,2.85,"95,870"
The End of the Tour,2015,15,106,7.2,2.99,"32,194"
Bridge of Spies,2015,15,142,7.6,72.31,"323,289"
The Walk,2015,15,123,7.3,10.14,"133,630"
Spectre,2015,15,148,6.8,200.07,"458,505"
Chloe & Theo,2015,15,81,5.7,2.46,"1,774"
Leviathan,2014,12,140,7.6,1.09,"56,010"
Extraction,2015,15,92,4.1,2.46,"11,883"
Time Out of Mind,2014,15,120,5.7,0.16,"4,432"
Youth,2015,15,124,7.3,2.7,"81,946"
Valley of Love,2015,12,91,6.1,0.03,"2,293"
99 Homes,2014,15,112,7.1,1.41,"36,548"
A Walk in the Woods,2015,15,104,6.4,29.47,"28,465"
Brooklyn,2015,15,117,7.5,38.32,"148,056"
Room,2015,15,118,8.1,14.68,"441,193"
The Lobster,2015,15,119,7.1,8.7,"278,781"
Freedom,2014,15,94,6.3,2.46,"2,194"
The Girl in the Book,2015,15,86,6.1,0.01,"4,636"
The Intern,2015,15,121,7.1,75.76,"267,804"
Legend,2015,15,132,6.9,1.87,"196,667"
The Danish Girl,2015,15,119,7.1,11.11,"196,289"
Heist,2015,15,93,6.1,2.46,"32,136"
In the Heart of the Sea,2015,15,122,6.9,25.02,"146,224"
The Ridiculous 6,2015,15,119,4.8,2.46,"52,478"
Tangerines,2013,15,87,8.1,0.14,"48,182"
Concussion,2015,15,123,7.1,34.54,"99,331"
Spotlight,2015,15,129,8.1,45.06,"492,406"
Robot Overlords,2014,15,90,4.6,2.46,"7,604"
Great Expectations,2012,15,128,6.3,0.26,"13,589"
Captive,2015,15,97,5.4,2.56,"7,176"
I Smile Back,2015,15,85,6.2,0.06,"5,624"
Victoria,2015,15,138,7.6,2.46,"61,971"
Woodlawn,2015,15,123,6.4,14.39,"7,705"
Goosebumps,2015,15,103,6.3,80.08,"94,090"
Life,2015,15,111,6,2.46,"8,768"
Sicario,2015,15,121,7.7,46.89,"459,410"
The Big Short,2015,18,130,7.8,70.26,"468,747"
Joy,2015,15,124,6.6,56.45,"142,790"
Creed,2015,15,133,7.6,109.77,"304,665"
Steve Jobs,2015,15,122,7.2,17.77,"176,108"
Unfinished Business,2015,18,91,5.4,10.21,"34,581"
45 Years,2015,12,95,7.1,4.25,"34,472"
Solace,2015,15,101,6.4,2.46,"67,477"
Suffragette,2015,15,106,6.9,4.69,"43,999"
The Hateful Eight,2015,15,168,7.8,54.12,"641,591"
The Wait,2013,15,96,4.5,0,728
Queen of Earth,2015,15,90,6.2,0.08,"6,773"
Frances Ha,2012,18,86,7.4,4.06,"91,435"
The Benefactor,2015,15,93,5.2,2.46,"5,161"
Our Brand Is Crisis,2015,15,107,6.1,7,"23,086"
Freeheld,2015,15,103,6.6,0.53,"13,067"
A Perfect Day,2015,15,106,6.8,2.46,"23,198"
Burnt,2015,15,101,6.6,13.65,"129,516"
Irrational Man,2015,15,95,6.6,4.03,"65,899"
Turbo Kid,2015,15,93,6.7,0.05,"29,311"
Truth,2015,15,125,6.8,2.54,"21,015"
Trumbo,2015,12,124,7.4,7.86,"83,997"
Summertime,2015,15,105,6.7,0.04,"5,544"
The Summer of Sangaile,2015,12,90,6.4,0,"3,341"
Grandma,2015,12,79,6.7,6.98,"16,547"
The Program,2015,13,99,6.5,2.46,"19,075"
Regression,2015,15,106,5.6,0.05,"42,029"
An Honest Liar,2014,15,90,7.5,0.12,"10,398"
Star Wars: Episode VII - The Force Awakens,2015,15,138,7.8,936.66,"960,553"
Secret in Their Eyes,2015,12,111,6.3,20.18,"50,468"
Aloft,2014,15,112,5.3,0.05,"3,952"
Miss You Already,2015,15,112,6.8,1.16,"19,669"
The Forest,2016,15,93,4.8,26.58,"45,180"
My All-American,2015,15,118,7.1,2.25,"7,075"
The Last Witch Hunter,2015,15,106,5.9,27.37,"108,167"
Backtrack,2015,15,90,5.9,2.46,"13,231"
The Revenant,2015,15,156,8,183.64,"850,374"
Knight of Cups,2015,15,118,5.6,0.56,"28,821"
Klovn Forever,2015,15,99,6.2,2.46,"5,070"
Pawn Sacrifice,2014,12,115,7,2.44,"48,417"
Anomalisa,2015,15,90,7.3,3.76,"74,434"
Dheepan,2015,15,115,7.2,0.25,"16,603"
The 11th Hour,2014,15,97,5,2.46,"1,841"
Macbeth,2015,12,113,6.6,1.11,"58,863"
The Dressmaker,2015,12,119,7,2.02,"64,257"
Remember,2015,15,94,7.5,0.64,"27,235"
Fathers & Daughters,2015,12,116,7,2.46,"28,177"
Listen to Me Marlon,2015,15,103,8.1,0.43,"7,839"
Becoming Mike Nichols,2016,15,72,7.1,2.46,613
A Ballerina's Tale,2015,15,85,6.4,0.1,706
"What Happened, Miss Simone?",2015,15,101,7.6,2.46,"14,610"
A War,2015,12,115,7,0.12,"11,046"
Victor Frankenstein,2015,15,110,5.9,5.78,"59,278"
The Club,2015,18,98,7.2,0.03,"11,756"
Christmas with the Coopers,2015,15,107,5.8,26.28,"25,731"
Authors Anonymous,2014,15,92,4.3,2.46,"2,306"
Infinitely Polar Bear,2014,15,90,6.9,1.43,"16,805"
A Borrowed Identity,2014,15,104,7.2,0.28,"1,861"
The Wakhan Front,2015,15,100,6.3,0.01,"1,176"
Pan,2015,15,111,5.7,35.09,"66,558"
Phoenix,2014,15,98,7.3,2.46,"20,186"
The Hunger Games: Mockingjay - Part 2,2015,12,137,6.5,281.72,"354,403"
Winter on Fire: Ukraine's Fight for Freedom,2015,15,102,8.3,2.46,"20,217"
